309_1,0.503643884,0.747193224,0.4301753,2.81632854,5.990151664,0.218830018,0.177565491,2.373744337,0.232223754,c-CS-m
3415_1,0.649781277,0.828696413,0.40586176700000004,2.921434821,5.167979003,0.207174103,0.17664042,3.72808399,0.23928259,c-CS-m
3415_2,0.616480687,0.8419742490000001,0.388583691,2.862575107,5.19416309,0.22343347600000002,0.16772532199999998,3.6482403430000003,0.221030043,c-CS-m
3415_3,0.637424335,0.852881832,0.40056145299999996,2.9681551010000002,5.350820247,0.208790245,0.173260812,3.8145451360000004,0.222300202,c-CS-m
3415_4,0.576814539,0.755389999,0.348346314,2.62490123,4.727508748,0.20589231300000002,0.161192008,3.778530308,0.194152839,c-CS-m
3415_5,0.542544799,0.757917277,0.35005071600000004,2.634509185,4.735602388999999,0.21052631600000002,0.165671137,3.871971148,0.194297306,c-CS-m
3415_6,0.569917613,0.761077711,0.343910042,2.598085059,4.764640392,0.203963483,0.164439991,3.843464707,0.19305277199999998,c-CS-m
3415_7,0.494053315,0.666165414,0.311961722,2.4397812709999998,4.256596036,0.22556391,0.157484621,3.728229665,0.190020506,c-CS-m
3415_8,0.48569198799999996,0.629682622,0.29994797100000004,2.31776795,4.150104058,0.20460457899999998,0.15153486,3.572320499,0.16389177900000002,c-CS-m
3415_9,0.5087248320000001,0.655302013,0.30590604,2.4157046980000003,4.33852349,0.20671140899999998,0.154362416,3.82966443,0.173959732,c-CS-m
3415_10,0.40817650899999997,0.543640493,0.266223232,2.029688514,3.387410772,0.215282284,0.162394549,3.07495133,0.14795587300000002,c-CS-m
3415_11,0.41777705600000004,0.5480987979999999,0.262430939,2.000487488,3.459701007,0.21676958100000002,0.173220669,3.0289242769999998,0.165420864,c-CS-m
3415_12,0.42913257,0.5631751229999999,0.258428805,2.028150573,3.542553191,0.214075286,0.176759411,3.165139116,0.16743044199999998,c-CS-m
3415_13,0.367629118,0.504473363,0.261285075,1.892842619,3.061813745,0.21634810899999998,0.165514437,2.479869866,0.135217568,c-CS-m
3415_14,0.37898724100000003,0.46551036700000004,0.261164274,1.900917065,3.0163476869999997,0.212719298,0.176834131,2.523923445,0.137958533,c-CS-m
3415_15,0.37364837799999995,0.47116539799999996,0.257909491,1.8600320380000002,2.9385262310000004,0.21826191399999997,0.150380457,2.610132159,0.142571085,c-CS-m
3499_1,0.452427356,0.641389086,0.349929128,2.7286498939999997,4.190910702,0.19294826399999998,0.190733522,3.522324592,0.233965273,c-CS-m
3499_2,0.458423717,0.672451193,0.355206074,2.7161062910000004,4.379067245,0.20028922600000001,0.17028199600000002,3.55269342,0.237075199,c-CS-m
3499_3,0.451128496,0.642658034,0.36237748399999997,2.7149536910000003,4.443305458,0.197284417,0.162485388,3.620088122,0.236309684,c-CS-m
3499_4,0.355667789,0.518294052,0.302132435,2.385072952,3.706285073,0.21616161600000003,0.15185185199999998,3.5241301910000002,0.201795735,c-CS-m
3499_5,0.353473637,0.5495587239999999,0.308327676,2.426567097,3.8170400539999996,0.198121747,0.154559855,3.606358905,0.197103417,c-CS-m
3499_6,0.35739376799999995,0.550141643,0.30651558100000004,2.428668555,3.843512748,0.20101983,0.15433427800000002,3.597620397,0.194107649,c-CS-m
3499_7,0.288176638,0.454273504,0.266096866,2.0092592590000002,3.161823362,0.187606838,0.143874644,3.0763532760000003,0.164957265,c-CS-m
3499_8,0.287307033,0.457690109,0.264008005,2.003859348,3.103773585,0.185105775,0.143939394,3.060034305,0.159090909,c-CS-m
3499_9,0.297349903,0.475370564,0.268153915,2.095074113,3.3070818980000003,0.20392274300000002,0.148824674,3.2858212310000003,0.167689774,c-CS-m
3499_10,0.252093802,0.39413735299999997,0.255778894,1.9613065330000001,2.85879397,0.18442211100000003,0.140201005,2.769011725,0.155108878,c-CS-m
3499_11,0.257765024,0.40614449700000005,0.251350439,1.944463201,2.854996624,0.189061445,0.141964889,2.7937204589999998,0.150236327,c-CS-m
3499_12,0.264873254,0.42645283700000003,0.296085532,2.018279014,2.968615278,0.196930505,0.155544059,2.909812037,0.151577858,c-CS-m
3499_13,0.23948948899999997,0.359421922,0.284346847,1.7582582580000001,2.554992492,0.199136637,0.136448949,2.310435435,0.138513514,c-CS-m
3499_14,0.24649336100000002,0.361698148,0.236207219,1.711052927,2.545539555,0.173181223,0.155975313,2.3770338509999998,0.14082663199999998,c-CS-m
3499_15,0.23355079199999998,0.37054986,0.21584343,1.7429636530000001,2.52805219,0.193849021,0.139235788,2.318732526,0.135135135,c-CS-m
